ticker,company_name,sector_ic,subsector_ic
FITT,Hotel Fitra International Tbk.,consumer_cyclicals,
FLMC,Falmaco Nonwoven Industri Tbk.,consumer_non_cyclicals,
FMII,Fortune Mate Indonesia Tbk,properties_real_estate,
FOLK,Multi Garam Utama Tbk.,industrials,
FOOD,Sentra Food Indonesia Tbk.,consumer_non_cyclicals,
FORE,Fore Kopi Indonesia Tbk.,consumer_non_cyclicals,
FORU,Fortune Indonesia Tbk,consumer_cyclicals,
FPNI,Lotte Chemical Titan Tbk.,basic_materials,
FUJI,Fuji Finance Indonesia Tbk.,financials,
FUTR,Futura Energi Global Tbk.,consumer_cyclicals,
FWCT,Wijaya Cahaya Timber Tbk.,basic_materials,
GAMA,Aksara Global Development Tbk.,properties_real_estate,
GDST,Gunawan Dianjaya Steel Tbk.,basic_materials,
GDYR,Goodyear Indonesia Tbk.,consumer_cyclicals,
GEMA,Gema Grahasarana Tbk.,consumer_cyclicals,
GEMS,Golden Energy Mines Tbk.,energy,
GGRM,Gudang Garam Tbk.,consumer_non_cyclicals,
GGRP,Gunung Raja Paksi Tbk.,basic_materials,
GHON,Gihon Telekomunikasi Indonesia,infrastructures,
GIAA,Garuda Indonesia (Persero) Tbk,transportasi_dan_logistik,
GJTL,Gajah Tunggal Tbk.,consumer_cyclicals,
GLOB,Globe Kita Terang Tbk.,consumer_cyclicals,
GLVA,Galva Technologies Tbk.,technology,
GMFI,Garuda Maintenance Facility Ae,infrastructures,
GMTD,Gowa Makassar Tourism Developm,properties_real_estate,
GOLD,Visi Telekomunikasi Infrastruk,infrastructures,
GOLF,Intra Golflink Resorts Tbk.,consumer_cyclicals,
GOLL,Golden Plantation Tbk.,consumer_non_cyclicals,
GOOD,Garudafood Putra Putri Jaya Tb,consumer_non_cyclicals,
GOTO,GoTo Gojek Tokopedia Tbk.,technology,
GPRA,Perdana Gapuraprima Tbk.,properties_real_estate,
GPSO,Geoprima Solusi Tbk.,industrials,
GRIA,Ingria Pratama Capitalindo Tbk,properties_real_estate,
GRPH,Griptha Putra Persada Tbk.,consumer_cyclicals,
GRPM,Graha Prima Mentari Tbk.,consumer_non_cyclicals,
GSMF,Equity Development Investment ,financials,
GTBO,Garda Tujuh Buana Tbk,energy,
GTRA,Grahaprima Suksesmandiri Tbk.,transportasi_dan_logistik,
GTSI,GTS Internasional Tbk.,energy,
GULA,Aman Agrindo Tbk.,consumer_non_cyclicals,
GUNA,Gunanusa Eramandiri Tbk.,consumer_non_cyclicals,
GWSA,Greenwood Sejahtera Tbk.,consumer_cyclicals,
GZCO,Gozco Plantations Tbk.,consumer_non_cyclicals,
HADE,Himalaya Energi Perkasa Tbk.,infrastructures,
HAIS,Hasnur Internasional Shipping ,transportasi_dan_logistik,
HAJJ,Arsy Buana Travelindo Tbk.,consumer_cyclicals,
HALO,Haloni Jane Tbk.,healthcare,
HATM,Habco Trans Maritima Tbk.,transportasi_dan_logistik,
HBAT,Minahasa Membangun Hebat Tbk.,properties_real_estate,
HDFA,Radana Bhaskara Finance Tbk.,financials,
HDIT,Hensel Davest Indonesia Tbk.,technology,
HEAL,Medikaloka Hermina Tbk.,healthcare,
HELI,Jaya Trishindo Tbk.,transportasi_dan_logistik,
HERO,DFI Retail Nusantara Tbk.,consumer_non_cyclicals,
HEXA,Hexindo Adiperkasa Tbk.,industrials,
HGII,Hero Global Investment Tbk.,infrastructures,
HILL,Hillcon Tbk.,energy,
HITS,Humpuss Intermoda Transportasi,energy,
HKMU,HK Metals Utama Tbk.,basic_materials,
HMSP,H.M. Sampoerna Tbk.,consumer_non_cyclicals,
HOKI,Buyung Poetra Sembada Tbk.,consumer_non_cyclicals,
HOME,Hotel Mandarine Regency Tbk.,consumer_cyclicals,
HOMI,Grand House Mulia Tbk.,properties_real_estate,
HOPE,Harapan Duta Pertiwi Tbk.,industrials,
HOTL,Saraswati Griya Lestari Tbk.,consumer_cyclicals,
HRME,Menteng Heritage Realty Tbk.,consumer_cyclicals,
HRTA,Hartadinata Abadi Tbk.,consumer_cyclicals,
HRUM,Harum Energy Tbk.,energy,
HUMI,Humpuss Maritim Internasional ,energy,
HYGN,Ecocare Indo Pasifik Tbk.,industrials,
IATA,MNC Energy Investments Tbk.,energy,
IBFN,Intan Baru Prana Tbk.,industrials,
IBOS,Indo Boga Sukses Tbk.,consumer_non_cyclicals,
IBST,Inti Bangun Sejahtera Tbk.,infrastructures,
ICBP,Indofood CBP Sukses Makmur Tbk,consumer_non_cyclicals,
ICON,Island Concepts Indonesia Tbk.,industrials,
IDEA,Idea Indonesia Akademi Tbk.,consumer_cyclicals,
IDPR,Indonesia Pondasi Raya Tbk.,infrastructures,
IFII,Indonesia Fibreboard Industry ,basic_materials,
IFSH,Ifishdeco Tbk.,basic_materials,
IGAR,Champion Pacific Indonesia Tbk,basic_materials,
IIKP,Inti Agri Resources Tbk,consumer_cyclicals,
IKAI,Intikeramik Alamasri Industri ,industrials,
IKAN,Era Mandiri Cemerlang Tbk.,consumer_non_cyclicals,
IKBI,Sumi Indo Kabel Tbk.,industrials,
IKPM,Ikapharmindo Putramas Tbk.,healthcare,
IMAS,Indomobil Sukses Internasional,consumer_cyclicals,
IMJS,Indomobil Multi Jasa Tbk.,transportasi_dan_logistik,
IMPC,Impack Pratama Industri Tbk.,industrials,
INAF,Indofarma Tbk.,healthcare,
INAI,Indal Aluminium Industry Tbk.,basic_materials,
INCF,Indo Komoditi Korpora Tbk.,basic_materials,
INCI,Intanwijaya Internasional Tbk,basic_materials,
INCO,Vale Indonesia Tbk.,basic_materials,
INDF,Indofood Sukses Makmur Tbk.,consumer_non_cyclicals,
INDO,Royalindo Investa Wijaya Tbk.,properties_real_estate,
INDR,Indo-Rama Synthetics Tbk.,consumer_cyclicals,
INDS,Indospring Tbk.,consumer_cyclicals,
INDX,Tanah Laut Tbk,industrials,
INDY,Indika Energy Tbk.,energy,
INET,Sinergi Inti Andalan Prima Tbk,infrastructures,
INKP,Indah Kiat Pulp & Paper Tbk.,basic_materials,
INOV,Inocycle Technology Group Tbk.,consumer_cyclicals,
INPC,Bank Artha Graha Internasional,financials,
INPP,Indonesian Paradise Property T,properties_real_estate,
INPS,Indah Prakasa Sentosa Tbk.,energy,
INRU,Toba Pulp Lestari Tbk.,basic_materials,
INTA,Intraco Penta Tbk.,industrials,
INTD,Inter Delta Tbk,basic_materials,
INTP,Indocement Tunggal Prakarsa Tb,basic_materials,
IOTF,Sumber Sinergi Makmur Tbk.,technology,
IPAC,Era Graharealty Tbk.,properties_real_estate,
IPCC,Indonesia Kendaraan Terminal T,infrastructures,
IPCM,Jasa Armada Indonesia Tbk.,infrastructures,
IPOL,Indopoly Swakarsa Industry Tbk,basic_materials,
IPPE,Indo Pureco Pratama Tbk.,consumer_non_cyclicals,
IPTV,MNC Vision Networks Tbk.,consumer_cyclicals,
IRRA,Itama Ranoraya Tbk.,healthcare,
IRSX,Folago Global Nusantara Tbk.,technology,
ISAP,Isra Presisi Indonesia Tbk.,consumer_cyclicals,
ISAT,Indosat Tbk.,infrastructures,
ISEA,Indo American Seafoods Tbk.,consumer_non_cyclicals,
ISSP,Steel Pipe Industry of Indones,basic_materials,
ITIC,Indonesian Tobacco Tbk.,consumer_non_cyclicals,
ITMA,Sumber Energi Andalan Tbk.,energy,
ITMG,Indo Tambangraya Megah Tbk.,energy,
JARR,Jhonlin Agro Raya Tbk.,consumer_non_cyclicals,
JAST,Jasnita Telekomindo Tbk.,infrastructures,
JATI,Informasi Teknologi Indonesia ,technology,
JAWA,Jaya Agra Wattie Tbk.,consumer_non_cyclicals,
JAYA,Armada Berjaya Trans Tbk.,transportasi_dan_logistik,
JECC,Jembo Cable Company Tbk.,industrials,
JGLE,Graha Andrasentra Propertindo ,consumer_cyclicals,
JIHD,Jakarta International Hotels &,consumer_cyclicals,
JKON,Jaya Konstruksi Manggala Prata,infrastructures,
JMAS,Asuransi Jiwa Syariah Jasa Mit,financials,
JPFA,Japfa Comfeed Indonesia Tbk.,consumer_non_cyclicals,
JRPT,Jaya Real Property Tbk.,properties_real_estate,
JSKY,Sky Energy Indonesia Tbk.,energy,
JSMR,Jasa Marga (Persero) Tbk.,infrastructures,
JSPT,Jakarta Setiabudi Internasiona,consumer_cyclicals,
JTPE,Jasuindo Tiga Perkasa Tbk.,industrials,
KAEF,Kimia Farma Tbk.,healthcare,
KAQI,Jantra Grupo Indonesia Tbk.,consumer_cyclicals,
KARW,Meratus Jasa Prima Tbk.,infrastructures,
KAYU,Darmi Bersaudara Tbk.,basic_materials,
KBAG,Karya Bersama Anugerah Tbk.,properties_real_estate,
KBLI,KMI Wire & Cable Tbk.,industrials,
KBLM,Kabelindo Murni Tbk.,industrials,
KBLV,First Media Tbk.,infrastructures,
KBRI,Kertas Basuki Rachmat Indonesi,basic_materials,
KDSI,Kedawung Setia Industrial Tbk.,basic_materials,
KDTN,Puri Sentul Permai Tbk.,consumer_cyclicals,
KEEN,Kencana Energi Lestari Tbk.,infrastructures,
KEJU,Mulia Boga Raya Tbk.,consumer_non_cyclicals,
KETR,Ketrosden Triasmitra Tbk.,infrastructures,
KIAS,Keramika Indonesia Assosiasi T,industrials,
KICI,Kedaung Indah Can Tbk,consumer_cyclicals,
KIJA,Kawasan Industri Jababeka Tbk.,properties_real_estate,
KING,Hoffmen Cleanindo Tbk.,industrials,
KINO,Kino Indonesia Tbk.,consumer_non_cyclicals,
KIOS,Kioson Komersial Indonesia Tbk,technology,
KJEN,Krida Jaringan Nusantara Tbk.,transportasi_dan_logistik,
KKES,Kusuma Kemindo Sentosa Tbk.,basic_materials,
KKGI,Resource Alam Indonesia Tbk.,energy,
KLAS,Pelayaran Kurnia Lautan Semest,transportasi_dan_logistik,
KLBF,Kalbe Farma Tbk.,healthcare,
KLIN,Klinko Karya Imaji Tbk.,consumer_cyclicals,
KMDS,Kurniamitra Duta Sentosa Tbk.,consumer_non_cyclicals,
KMTR,Kirana Megatara Tbk.,basic_materials,
KOBX,Kobexindo Tractors Tbk.,industrials,
KOCI,Kokoh Exa Nusantara Tbk.,properties_real_estate,
KOIN,Kokoh Inti Arebama Tbk,industrials,
KOKA,Koka Indonesia Tbk.,infrastructures,
KONI,Perdana Bangun Pusaka Tbk,industrials,
KOPI,Mitra Energi Persada Tbk.,energy,
KOTA,DMS Propertindo Tbk.,consumer_cyclicals,
KPIG,MNC Tourism Indonesia Tbk.,consumer_cyclicals,
KRAS,Krakatau Steel (Persero) Tbk.,basic_materials,
KREN,Quantum Clovera Investama Tbk.,technology,
KRYA,Bangun Karya Perkasa Jaya Tbk.,infrastructures,
KSIX,Kentanix Supra International T,properties_real_estate,
KUAS,Ace Oldfields Tbk.,industrials,
LABA,Green Power Group Tbk.,industrials,
LABS,UBC Medical Indonesia Tbk.,healthcare,
LAJU,Jasa Berdikari Logistics Tbk.,transportasi_dan_logistik,
LAND,Trimitra Propertindo Tbk.,properties_real_estate,
LAPD,Leyand International Tbk.,consumer_non_cyclicals,
LCGP,Eureka Prima Jakarta Tbk.,properties_real_estate,
LCKM,LCK Global Kedaton Tbk.,infrastructures,
LEAD,Logindo Samudramakmur Tbk.,energy,
LFLO,Imago Mulia Persada Tbk.,consumer_cyclicals,
LIFE,MSIG Life Insurance Indonesia ,financials,
LINK,Link Net Tbk.,infrastructures,
LION,Lion Metal Works Tbk.,industrials,
LIVE,Homeco Victoria Makmur Tbk.,consumer_cyclicals,
LMAS,Limas Indonesia Makmur Tbk,technology,
LMAX,Lupromax Pelumas Indonesia Tbk,consumer_cyclicals,
LMPI,Langgeng Makmur Industri Tbk.,consumer_cyclicals,
LMSH,Lionmesh Prima Tbk.,basic_materials,
LOPI,Logisticsplus International Tb,transportasi_dan_logistik,
LPCK,Lippo Cikarang Tbk,properties_real_estate,
LPGI,Lippo General Insurance Tbk.,financials,
LPIN,Multi Prima Sejahtera Tbk,consumer_cyclicals,
LPKR,Lippo Karawaci Tbk.,properties_real_estate,
LPLI,Star Pacific Tbk,properties_real_estate,
LPPF,Matahari Department Store Tbk.,consumer_cyclicals,
LPPS,Lenox Pasifik Investama Tbk.,financials,
LRNA,Eka Sari Lorena Transport Tbk.,transportasi_dan_logistik,
LSIP,PP London Sumatra Indonesia Tb,consumer_non_cyclicals,
LTLS,Lautan Luas Tbk.,basic_materials,
LUCK,Sentral Mitra Informatika Tbk.,technology,
LUCY,Lima Dua Lima Tiga Tbk.,consumer_cyclicals,
MABA,Marga Abhinaya Abadi Tbk.,consumer_cyclicals,
MAGP,Multi Agro Gemilang Plantation,consumer_non_cyclicals,
MAHA,Mandiri Herindo Adiperkasa Tbk,energy,
MAIN,Malindo Feedmill Tbk.,consumer_non_cyclicals,
MANG,Manggung Polahraya Tbk.,infrastructures,
MAPA,Map Aktif Adiperkasa Tbk.,consumer_cyclicals,
MAPB,MAP Boga Adiperkasa Tbk.,consumer_cyclicals,
MAPI,Mitra Adiperkasa Tbk.,consumer_cyclicals,
MARI,Mahaka Radio Integra Tbk.,consumer_cyclicals,
MARK,Mark Dynamics Indonesia Tbk.,industrials,
MASB,Bank Multiarta Sentosa Tbk.,financials,
MAXI,Maxindo Karya Anugerah Tbk.,consumer_non_cyclicals,
MAYA,Bank Mayapada Internasional Tb,financials,
MBAP,Mitrabara Adiperdana Tbk.,energy,
MBMA,Merdeka Battery Materials Tbk.,basic_materials,
MBSS,Mitrabahtera Segara Sejati Tbk,energy,
MBTO,Martina Berto Tbk.,consumer_non_cyclicals,
MCAS,M Cash Integrasi Tbk.,technology,
MCOL,Prima Andalan Mandiri Tbk.,energy,
MCOR,Bank China Construction Bank I,financials,
MDIA,Intermedia Capital Tbk.,consumer_cyclicals,
MDIY,Daya Intiguna Yasa Tbk.,consumer_cyclicals,
MDKA,Merdeka Copper Gold Tbk.,basic_materials,
MDKI,Emdeki Utama Tbk.,basic_materials,
MDLA,Medela Potentia Tbk.,healthcare,
MDLN,Modernland Realty Tbk.,properties_real_estate,
MDRN,Modern Internasional Tbk.,industrials,
MEDC,Medco Energi Internasional Tbk,energy,
MEDS,Hetzer Medical Indonesia Tbk.,healthcare,
MEGA,Bank Mega Tbk.,financials,
MEJA,Harta Djaya Karya Tbk.,consumer_cyclicals,
MENN,Menn Teknologi Indonesia Tbk.,technology,
MERI,Merry Riana Edukasi Tbk.,consumer_cyclicals,
MERK,Merck Tbk.,healthcare,
META,Nusantara Infrastructure Tbk.,infrastructures,
MFMI,Multifiling Mitra Indonesia Tb,industrials,
MGLV,Panca Anugrah Wisesa Tbk.,consumer_cyclicals,
MGNA,Magna Investama Mandiri Tbk.,consumer_cyclicals,
MGRO,Mahkota Group Tbk.,consumer_non_cyclicals,
MHKI,Multi Hanna Kreasindo Tbk.,industrials,
MICE,Multi Indocitra Tbk.,consumer_cyclicals,
MIDI,Midi Utama Indonesia Tbk.,consumer_non_cyclicals,
MIKA,Mitra Keluarga Karyasehat Tbk.,healthcare,
MINA,Sanurhasta Mitra Tbk.,consumer_cyclicals,
MINE,Sinar Terang Mandiri Tbk.,basic_materials,
MIRA,Mitra International Resources ,transportasi_dan_logistik,
MITI,Mitra Investindo Tbk.,transportasi_dan_logistik,
MKAP,Multikarya Asia Pasifik Raya T,energy,
MKNT,Mitra Komunikasi Nusantara Tbk,consumer_cyclicals,
MKPI,Metropolitan Kentjana Tbk.,properties_real_estate,
MKTR,Menthobi Karyatama Raya Tbk.,consumer_non_cyclicals,
MLBI,Multi Bintang Indonesia Tbk.,consumer_non_cyclicals,
MLIA,Mulia Industrindo Tbk,industrials,
MLPL,Multipolar Tbk.,consumer_non_cyclicals,
MLPT,Multipolar Technology Tbk.,technology,
MMIX,Multi Medika Internasional Tbk,healthcare,
MMLP,Mega Manunggal Property Tbk.,properties_real_estate,
MNCN,Media Nusantara Citra Tbk.,consumer_cyclicals,
MOLI,Madusari Murni Indah Tbk.,basic_materials,
MORA,Mora Telematika Indonesia Tbk.,infrastructures,
MPIX,Mitra Pedagang Indonesia Tbk.,technology,
MPMX,Mitra Pinasthika Mustika Tbk.,consumer_cyclicals,
MPOW,Megapower Makmur Tbk.,infrastructures,
MPPA,Matahari Putra Prima Tbk.,consumer_non_cyclicals,
MPRO,Maha Properti Indonesia Tbk.,properties_real_estate,
MPXL,MPX Logistics International Tb,transportasi_dan_logistik,
MRAT,Mustika Ratu Tbk.,consumer_non_cyclicals,
MREI,Maskapai Reasuransi Indonesia ,financials,
MSIE,Multisarana Intan Eduka Tbk.,properties_real_estate,
MSIN,MNC Digital Entertainment Tbk.,consumer_cyclicals,
MSJA,Multi Spunindo Jaya Tbk.,consumer_non_cyclicals,
MSKY,MNC Sky Vision Tbk.,consumer_cyclicals,
MSTI,Mastersystem Infotama Tbk.,technology,
MTDL,Metrodata Electronics Tbk.,technology,
MTEL,Dayamitra Telekomunikasi Tbk.,infrastructures,
MTFN,Capitalinc Investment Tbk.,energy,
MTLA,Metropolitan Land Tbk.,properties_real_estate,
MTMH,Murni Sadar Tbk.,healthcare,
MTPS,Meta Epsi Tbk.,infrastructures,
MTRA,Mitra Pemuda Tbk.,infrastructures,
MTSM,Metro Realty Tbk.,properties_real_estate,
MTWI,Malacca Trust Wuwungan Insuran,financials,
MUTU,Mutuagung Lestari Tbk.,industrials,
MYOH,Samindo Resources Tbk.,energy,
MYOR,Mayora Indah Tbk.,consumer_non_cyclicals,
MYTX,Asia Pacific Investama Tbk.,consumer_cyclicals,
NAIK,Adiwarna Anugerah Abadi Tbk.,industrials,
NANO,Nanotech Indonesia Global Tbk.,consumer_non_cyclicals,
NASA,Andalan Perkasa Abadi Tbk.,properties_real_estate,
NASI,Wahana Inti Makmur Tbk.,consumer_non_cyclicals,
NATO,Surya Permata Andalan Tbk.,consumer_cyclicals,
NAYZ,Hassana Boga Sejahtera Tbk.,consumer_non_cyclicals,
NCKL,Trimegah Bangun Persada Tbk.,basic_materials,
NELY,Pelayaran Nelly Dwi Putri Tbk.,transportasi_dan_logistik,
NEST,Esta Indonesia Tbk.,consumer_non_cyclicals,
NETV,MDTV Media Technologies Tbk.,consumer_cyclicals,
NFCX,NFC Indonesia Tbk.,technology,
NICE,Adhi Kartiko Pratama Tbk.,basic_materials,
NICK,Charnic Capital Tbk.,financials,
NICL,PAM Mineral Tbk.,basic_materials,
NIKL,Pelat Timah Nusantara Tbk.,basic_materials,
